This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  22 FEB 2026 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCaoCode.tex
(BaoCaoCode.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen181
\pgf@picmaxx=\dimen182
\pgf@picminy=\dimen183
\pgf@picmaxy=\dimen184
\pgf@pathminx=\dimen185
\pgf@pathmaxx=\dimen186
\pgf@pathminy=\dimen187
\pgf@pathmaxy=\dimen188
\pgf@xx=\dimen189
\pgf@xy=\dimen190
\pgf@yx=\dimen191
\pgf@yy=\dimen192
\pgf@zx=\dimen193
\pgf@zy=\dimen194
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen195
\pgf@path@lasty=\dimen196
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen197
\pgf@shorten@start@additional=\dimen198
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count298
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen199
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen256
\pgf@pt@y=\dimen257
\pgf@pt@temp=\dimen258
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen259
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen260
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box65
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box66
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen261
\pgf@nodesepend=\dimen262
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen263
\pgffor@skip=\dimen264
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen265
)
\tikz@lastx=\dimen266
\tikz@lasty=\dimen267
\tikz@lastxsaved=\dimen268
\tikz@lastysaved=\dimen269
\tikz@lastmovetox=\dimen270
\tikz@lastmovetoy=\dimen271
\tikzleveldistance=\dimen272
\tikzsiblingdistance=\dimen273
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/forest\forest.sty
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.callouts.code.tex))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box71
\pgfnodeparttwobox=\box72
\pgfnodepartthreebox=\box73
\pgfnodepartfourbox=\box74
\pgfnodeparttwentybox=\box75
\pgfnodepartnineteenbox=\box76
\pgfnodeparteighteenbox=\box77
\pgfnodepartseventeenbox=\box78
\pgfnodepartsixteenbox=\box79
\pgfnodepartfifteenbox=\box80
\pgfnodepartfourteenbox=\box81
\pgfnodepartthirteenbox=\box82
\pgfnodeparttwelvebox=\box83
\pgfnodepartelevenbox=\box84
\pgfnodeparttenbox=\box85
\pgfnodepartninebox=\box86
\pgfnodeparteightbox=\box87
\pgfnodepartsevenbox=\box88
\pgfnodepartsixbox=\box89
\pgfnodepartfivebox=\box90
)))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryintersections.code.tex
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex)
\pgf@intersect@solutions=\count310
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks43
\pgfopts@list@add@b@toks=\toks44
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count311
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/elocalloc\elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.s
ty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box91
))
Package: xparse 2023-10-10 L3 Experimental document command parser
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/inlinedef\inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks45
\ID@count=\count313
)
\ID@usercommands=\toks46
\safeloop@depth=\count314
\safeRKloop@depth=\count315
\forest@temp@dimen=\dimen274
\forest@temp@count=\count316
\forest@n=\count317
\forest@temp@global@count=\count318
\forest@temp@toks=\toks47
\forest@temparray@M=\count319
\forest@temparray@N=\count320
\forest@global@temparray@M=\count321
\forest@global@temparray@N=\count322
\forest@isnum@count=\count323
\forest@isdim@nonintpart=\count324
\forest@isdim@dimen=\dimen275
\forest@sort@m=\count325
\forest@sort@k=\count326
\forest@sort@p=\count327
\bracket@content=\toks48
\bracket@afterthought=\toks49
\forest@node@maxid=\count328
\forest@process@left@M=\count329
\forest@process@left@N=\count330
\forest@process@right@M=\count331
\forest@process@right@N=\count332
\forest@process@saved@M=\count333
\forest@process@saved@N=\count334
\forest@process@result@M=\count335
\forest@process@result@N=\count336
\forest@process@n=\count337
\forest@nodewalk@branch@toks=\toks50
\forest@nodewalk@shortsteps@resolution=\toks51
\forest@do@dynamics=\toks52
\forest@box=\box92
\forest@xg=\dimen276
\forest@yg=\dimen277
\forest@xs=\dimen278
\forest@ys=\dimen279
\forest@pi@toks=\toks53
\forest@segment@toks=\toks54
\forest@PIi@toks=\toks55
\forest@PIii@toks=\toks56
\forest@copy@in=\read4
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count338
\forest@externalize@inner@n=\count339
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box93
\beforetitleunit=\skip56
\aftertitleunit=\skip57
\ttl@plus=\dimen280
\ttl@minus=\dimen281
\ttl@toksa=\toks57
\titlewidth=\dimen282
\titlewidthlast=\dimen283
\titlewidthfirst=\dimen284
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 56
.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(BaoCaoCode.aux)
\openout1 = `BaoCaoCode.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen285
\scratchbox=\box94
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks58
\MPscratchCnt=\count343
\MPscratchDim=\dimen286
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks59
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count346
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 57.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 57.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 57.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 57.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 5
7.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.

(BaoCaoCode.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
 [1

{C:/Users/MrKoi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/MrKo
i/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
0.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@toc=\write5
\openout5 = `BaoCaoCode.toc'.


[2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7
0.
 (C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Overfull \hbox (0.57422pt too wide) in paragraph at lines 72--73
[]\T5/cmtt/m/n/12 main.c\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 main.h \T5/ptm/m/n/12 
-- ^^^iºm v o \T5/cmtt/m/n/12 app_main()\T5/ptm/m/n/12 , khði t¤o GPIO (trig-ge
r/e-cho/ana-log), NVS,
 []


Overfull \hbox (52.01932pt too wide) in paragraph at lines 77--78
\T5/ptm/m/n/12 (\T5/cmtt/m/n/12 DataManager_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 m
enu_item_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 menu_list_t\T5/ptm/m/n/12 , \T5/cmtt
/m/n/12 objectInfoManager_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 SelectionParam_t\T5
/ptm/m/n/12 ,
 []


Overfull \hbox (65.16914pt too wide) in paragraph at lines 83--84
[]\T5/ptm/b/n/12 SensorTypes/ \T5/ptm/m/n/12 -- \T5/cmtt/m/n/12 SensorTypes.h\T
5/ptm/m/n/12 : ^^^ành ngh¾a \T5/cmtt/m/n/12 SensorType_t\T5/ptm/m/n/12 , \T5/cm
tt/m/n/12 PortId_t\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 TypeCommunication_t\T5/ptm/m
/n/12 ,
 []


Overfull \hbox (50.8338pt too wide) in paragraph at lines 90--91
[]\T5/ptm/b/n/12 ScreenManager/ \T5/ptm/m/n/12 -- \T5/cmtt/m/n/12 ScreenManager
.c\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenManager.h\T5/ptm/m/n/12 : V³ menu l¶n 
OLED (\T5/cmtt/m/n/12 MenuRender\T5/ptm/m/n/12 ),
 []

[3{C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
! Missing number, treated as zero.
<to be read again> 
                   \forest@id@of@main 
l.159 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Missing = inserted for \ifnum.
<to be read again> 
                   \forest@id@of@main 
l.159 }
       
I was expecting to see `<', `=', or `>'. Didn't.

! Missing number, treated as zero.
<to be read again> 
                   \forest@id@of@main 
l.159 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
